time,track_id,meal,water,distance
2022-12-02 09:00:00,1,2635,0,2136
2022-12-02 09:00:00,2,1945,131,3494
2022-12-02 09:00:00,3,1200,122,3440
2022-12-02 09:00:00,4,1378,274,4430
2022-12-02 09:00:00,5,106,937,2546
2022-12-02 09:00:00,6,2369,8,3803
2022-12-02 09:00:00,7,1328,14,1245
2022-12-02 09:00:00,8,0,594,2326
2022-12-02 10:00:00,1,2331,100,2635
2022-12-02 10:00:00,2,627,138,4200
2022-12-02 10:00:00,3,2293,0,3855
2022-12-02 10:00:00,4,1723,635,2689
2022-12-02 10:00:00,5,1341,551,4335
2022-12-02 10:00:00,6,2326,0,3127
2022-12-02 10:00:00,7,901,854,1781
2022-12-02 10:00:00,8,13,0,163
2022-12-02 11:00:00,1,1589,0,2524
2022-12-02 11:00:00,2,1257,926,2619
2022-12-02 11:00:00,3,1204,334,2831
2022-12-02 11:00:00,4,1927,246,3760
2022-12-02 11:00:00,5,59,317,1872
2022-12-02 11:00:00,6,1666,8,1997
2022-12-02 11:00:00,7,1927,0,2995
2022-12-02 11:00:00,8,0,594,2338
2022-12-02 12:00:00,1,2881,0,2818
2022-12-02 12:00:00,2,1191,0,5462
2022-12-02 12:00:00,3,1777,0,4207
2022-12-02 12:00:00,4,1019,902,3644
2022-12-02 12:00:00,5,524,938,3779
2022-12-02 12:00:00,6,2395,0,4243
2022-12-02 12:00:00,7,1113,868,1532
2022-12-02 12:00:00,8,13,0,303
2022-12-02 13:00:00,1,1192,100,2778
2022-12-02 13:00:00,2,124,1017,2754
2022-12-02 13:00:00,3,1820,212,2689
2022-12-02 13:00:00,4,1867,239,2811
2022-12-02 13:00:00,5,982,713,2773
2022-12-02 13:00:00,6,2214,0,2196
2022-12-02 13:00:00,7,1582,0,2604
2022-12-02 13:00:00,8,0,124,497
2022-12-02 14:00:00,1,2875,0,2148
2022-12-02 14:00:00,2,1945,47,3583
2022-12-02 14:00:00,3,1200,122,3315
2022-12-02 14:00:00,4,1138,514,4520
2022-12-02 14:00:00,5,106,783,2803
2022-12-02 14:00:00,6,2362,8,4066
2022-12-02 14:00:00,7,1329,14,1273
2022-12-02 14:00:00,8,0,470,1981
2022-12-02 15:00:00,1,2331,100,2850
2022-12-02 15:00:00,2,627,378,4158
2022-12-02 15:00:00,3,2293,0,3880
2022-12-02 15:00:00,4,1911,395,2936
2022-12-02 15:00:00,5,1400,551,4125
2022-12-02 15:00:00,6,2243,0,3033
2022-12-02 15:00:00,7,661,854,1654
2022-12-02 15:00:00,8,13,0,163
2022-12-02 16:00:00,1,1589,0,2471
2022-12-02 16:00:00,2,1326,686,3082
2022-12-02 16:00:00,3,1418,334,3101
2022-12-02 16:00:00,4,1925,246,3518
2022-12-02 16:00:00,5,0,381,1976
2022-12-02 16:00:00,6,1600,8,2266
2022-12-02 16:00:00,7,1927,0,2995
2022-12-02 16:00:00,8,0,594,2426
2022-12-02 17:00:00,1,2743,0,2751
2022-12-02 17:00:00,2,1244,0,5260
2022-12-02 17:00:00,3,1694,0,3896
2022-12-02 17:00:00,4,1073,902,3644
2022-12-02 17:00:00,5,524,1114,3694
2022-12-02 17:00:00,6,2551,0,3819
2022-12-02 17:00:00,7,1113,868,1547
2022-12-02 17:00:00,8,13,0,215
2022-12-02 18:00:00,1,1090,100,2702
2022-12-02 18:00:00,2,3,1029,2512
2022-12-02 18:00:00,3,1689,212,2692
2022-12-02 18:00:00,4,1867,239,2769
2022-12-02 18:00:00,5,982,473,2676
2022-12-02 18:00:00,6,2038,0,2141
2022-12-02 18:00:00,7,1822,0,2672
2022-12-02 18:00:00,8,0,347,779
2022-12-02 19:00:00,1,3082,0,2203
2022-12-02 19:00:00,2,1944,35,3808
2022-12-02 19:00:00,3,1367,122,3526
2022-12-02 19:00:00,4,898,754,4518
2022-12-02 19:00:00,5,136,783,3606
2022-12-02 19:00:00,6,2449,8,4643
2022-12-02 19:00:00,7,1329,14,1294
2022-12-02 19:00:00,8,0,247,1818
2022-12-02 20:00:00,1,2232,100,3067
2022-12-02 20:00:00,2,627,618,4213
2022-12-02 20:00:00,3,2130,0,3952
2022-12-02 20:00:00,4,1911,155,3182
2022-12-02 20:00:00,5,1370,551,3519
2022-12-02 20:00:00,6,2092,0,2508
2022-12-02 20:00:00,7,537,854,1694
2022-12-02 20:00:00,8,13,0,44
2022-12-02 21:00:00,1,1721,0,2252
2022-12-02 21:00:00,2,1443,446,2976
2022-12-02 21:00:00,3,1430,334,3245
2022-12-02 21:00:00,4,1925,246,3378
2022-12-02 21:00:00,5,0,621,1789
2022-12-02 21:00:00,6,1831,8,2422
2022-12-02 21:00:00,7,1829,0,2870
2022-12-02 21:00:00,8,0,594,2426
2022-12-02 22:00:00,1,2625,0,2715
2022-12-02 22:00:00,2,1127,0,5100
2022-12-02 22:00:00,3,1908,0,3643
2022-12-02 22:00:00,4,1313,902,3629
2022-12-02 22:00:00,5,571,1030,4183
2022-12-02 22:00:00,6,2506,0,3710
2022-12-02 22:00:00,7,1095,868,1547
2022-12-02 22:00:00,8,13,0,215
2022-12-02 23:00:00,1,1046,100,2725
2022-12-02 23:00:00,2,76,1064,2807
2022-12-02 23:00:00,3,1537,212,2538
2022-12-02 23:00:00,4,1813,239,2755
2022-12-02 23:00:00,5,935,317,2251
2022-12-02 23:00:00,6,1852,0,1975
2022-12-02 23:00:00,7,1984,0,2793
2022-12-02 23:00:00,8,0,509,1244
2022-12-03 00:00:00,1,3159,0,2311
2022-12-03 00:00:00,2,1871,0,3822
2022-12-03 00:00:00,3,1289,122,3983
2022-12-03 00:00:00,4,796,909,4403
2022-12-03 00:00:00,5,261,783,3780
2022-12-03 00:00:00,6,2523,8,4984
2022-12-03 00:00:00,7,1322,14,1483
2022-12-03 00:00:00,8,13,85,1397
2022-12-03 01:00:00,1,2077,100,3165
2022-12-03 01:00:00,2,627,651,3999
2022-12-03 01:00:00,3,2231,0,3581
2022-12-03 01:00:00,4,1919,0,3491
2022-12-03 01:00:00,5,1245,551,3471
2022-12-03 01:00:00,6,2018,0,2240
2022-12-03 01:00:00,7,614,854,1666
